Last Name,First Name,Department,Vacation Days Available,Start,End,Type,Comment,Employee ID,Signature,Date
Lee,Jessica,Human Resources,14,2024-08-27,2024-08-29,Parental Leave,N/A,81777,ES,2023-06-15
Oconnor,Melinda,Human Resources,27,2024-10-18,2024-10-21,Annual Leave,Cover leg help laugh computer only community.,63930,VL,2023-08-26
Harris,Jennifer,Marketing,25,2024-06-27,2024-07-06,Study Leave,N/A,42170,KM,2023-06-11
Nelson,Jennifer,Technology,29,2024-09-03,2024-09-10,Parental Leave,Black phone full store.,15930,ES,2023-11-29
Garrett,Christine,Human Resources,14,2024-11-16,2024-11-20,Parental Leave,Can former manager generation.,89261,JC,2023-04-14
Buchanan,Jeffrey,Operations,29,2024-07-13,2024-07-19,Annual Leave,Parent board president.,39608,SG,2024-03-12
Scott,Krista,Sales,13,2024-05-30,2024-06-01,Sick Leave,N/A,59738,NS,2023-08-15
Rogers,Rebekah,Research and Development,23,2024-09-09,2024-09-17,Annual Leave,Perhaps official culture price work run look catch.,10952,CM,2024-02-15
Black,Paige,Marketing,13,2024-12-09,2024-12-15,Compassionate Leave,Natural adult daughter alone.,89154,MT,2023-10-07
Avery,Dwayne,Finance,28,2024-05-10,2024-05-15,Study Leave,Success hotel adult she daughter.,27073,LR,2023-12-05
Garcia,Gary,Marketing,27,2024-08-23,2024-08-25,Study Leave,Speech dog must good and sign.,47439,MA,2023-12-06
Rogers,Matthew,Operations,6,2024-01-16,2024-01-22,Sick Leave,N/A,32913,TS,2023-05-20
Mathis,Charles,Operations,30,2024-08-03,2024-08-03,Sick Leave,N/A,40803,LR,2023-03-29
Smith,Ellen,Research and Development,29,2024-10-17,2024-10-24,Compassionate Leave,Identify six two cup group themselves woman.,52496,GT,2023-07-26
Moore,Kristin,Customer Service,17,2024-05-16,2024-05-23,Sick Leave,N/A,27700,RK,2023-11-17
Davis,Austin,Customer Service,13,2024-09-02,2024-09-11,Compassionate Leave,N/A,66360,VK,2023-05-02
Hendricks,Emily,Operations,17,2024-07-11,2024-07-12,Study Leave,N/A,56581,KK,2024-02-18
Lester,Mark,Human Resources,18,2024-05-31,2024-06-02,Annual Leave,Debate watch most safe by although.,75795,DD,2023-12-08
Wilson,Amber,Customer Service,10,2024-07-21,2024-07-25,Compassionate Leave,This team involve exist.,48687,BB,2023-08-05
Combs,Mark,Customer Service,9,2024-06-02,2024-06-07,Annual Leave,N/A,90292,BJ,2023-10-30
Reid,Michelle,Technology,22,2024-06-14,2024-06-15,Study Leave,Surface house opportunity million.,22593,SO,2023-10-02
Brewer,Gene,Human Resources,27,2024-07-27,2024-07-30,Parental Leave,N/A,96763,JS,2024-01-18
Henderson,Blake,Operations,12,2024-02-03,2024-02-12,Compassionate Leave,Summer road plan much analysis respond federal.,26471,FS,2024-03-11
Alexander,Chelsey,Human Resources,26,2024-12-14,2024-12-18,Sick Leave,N/A,41166,EC,2023-04-19
Hodge,Crystal,Customer Service,26,2024-11-08,2024-11-13,Parental Leave,Along send be mean college.,67944,RF,2023-12-05
Baker,Andrew,Human Resources,12,2024-05-18,2024-05-26,Study Leave,N/A,37574,DM,2023-08-27
Freeman,Alexander,Sales,9,2024-09-11,2024-09-16,Sick Leave,Crime bank foot hold rest.,39578,EP,2023-08-20
Moore,Laurie,Customer Service,28,2024-06-28,2024-07-07,Sick Leave,N/A,67662,JS,2023-10-31
Williams,Larry,Finance,22,2024-05-31,2024-06-06,Study Leave,N/A,83948,EA,2023-07-23
Williams,Xavier,Sales,15,2024-12-12,2024-12-17,Annual Leave,Together itself floor general executive away they.,69399,AL,2024-02-02
Hernandez,William,Finance,12,2024-11-07,2024-11-09,Sick Leave,N/A,99494,NM,2024-02-18
Wong,Joshua,Sales,5,2024-01-13,2024-01-16,Sick Leave,Order animal despite region trouble many.,49652,DJ,2023-04-05
Wagner,Charles,Operations,25,2024-08-07,2024-08-08,Sick Leave,Indeed fill economic stand catch want.,18962,AH,2024-01-03
Wilson,Richard,Sales,12,2024-09-14,2024-09-21,Annual Leave,N/A,95156,MJ,2023-04-03
Reed,Amy,Customer Service,11,2024-04-22,2024-04-30,Sick Leave,N/A,15212,KJ,2023-08-21
Williams,Amy,Sales,19,2024-11-11,2024-11-13,Compassionate Leave,N/A,87685,JL,2023-11-05
Jackson,Yvonne,Operations,5,2024-04-14,2024-04-18,Study Leave,Never hard focus.,83729,AP,2023-04-03
Andersen,Alexandra,Finance,30,2024-04-16,2024-04-19,Study Leave,N/A,99690,CK,2024-03-07
Campbell,Andrew,Human Resources,10,2024-12-06,2024-12-06,Compassionate Leave,N/A,41861,DA,2023-12-29
Perez,Johnny,Sales,18,2024-02-13,2024-02-19,Compassionate Leave,N/A,76366,SH,2024-02-05
Reid,Diane,Technology,18,2024-12-07,2024-12-15,Study Leave,They experience foreign do society.,83047,JS,2023-11-16
Wilson,Krista,Marketing,12,2024-04-11,2024-04-19,Study Leave,N/A,92234,WG,2024-02-16
Vaughn,Donald,Finance,28,2024-05-08,2024-05-12,Annual Leave,N/A,58402,AW,2023-05-05
Wilson,Carol,Finance,10,2024-01-14,2024-01-22,Compassionate Leave,Perform news guy civil.,29834,JB,2024-03-19
Walker,Jennifer,Technology,10,2024-02-22,2024-03-02,Sick Leave,N/A,64870,GV,2023-10-24
Myers,Dennis,Research and Development,27,2024-10-03,2024-10-07,Study Leave,Million politics economic hair.,37675,AR,2024-01-11
Kemp,Gerald,Finance,14,2024-08-23,2024-08-24,Study Leave,N/A,55038,MW,2023-04-28
Dominguez,Tracey,Marketing,17,2024-05-06,2024-05-12,Parental Leave,N/A,92428,MC,2023-11-09
Anderson,Todd,Customer Service,18,2024-10-08,2024-10-12,Parental Leave,N/A,53869,LG,2023-11-09
Rose,Sonya,Technology,17,2024-04-14,2024-04-17,Compassionate Leave,N/A,23729,KH,2023-07-30
Mitchell,Denise,Operations,26,2024-11-21,2024-11-23,Compassionate Leave,N/A,60752,KS,2023-06-21
Patrick,John,Finance,6,2024-03-15,2024-03-21,Study Leave,N/A,28377,AJ,2023-09-27
Fox,Tammy,Customer Service,20,2024-07-07,2024-07-09,Sick Leave,Build cell find president admit improve girl walk.,82652,TL,2023-09-27
Jones,Anthony,Finance,27,2024-06-18,2024-06-24,Annual Leave,N/A,14038,CM,2023-06-07
Rose,Jodi,Operations,28,2024-09-02,2024-09-04,Parental Leave,Red throughout child into a.,39611,JC,2023-11-22
Watts,Glenda,Research and Development,16,2024-01-10,2024-01-11,Study Leave,Public camera camera candidate whose certainly course.,94935,DR,2023-08-12
Allen,Ryan,Finance,30,2024-11-20,2024-11-25,Sick Leave,N/A,12103,MR,2023-06-28
Mcclure,James,Customer Service,28,2024-06-01,2024-06-07,Compassionate Leave,Culture discussion discuss fill list them.,98434,PB,2023-09-09
Haynes,Brandon,Technology,14,2024-05-12,2024-05-18,Sick Leave,Treat accept watch.,28100,TA,2023-10-16
Garcia,Deborah,Human Resources,12,2024-03-17,2024-03-19,Sick Leave,N/A,85924,LM,2023-09-06
Blackwell,Jonathan,Finance,6,2024-09-30,2024-10-03,Parental Leave,N/A,49224,SR,2024-02-13
Mendoza,Anna,Operations,8,2024-08-20,2024-08-26,Annual Leave,N/A,19769,BA,2023-08-29
Thornton,Jessica,Technology,5,2024-05-02,2024-05-08,Compassionate Leave,Check radio series rich remain.,73146,MB,2023-05-11
Mosley,Jonathan,Operations,6,2024-10-22,2024-10-24,Annual Leave,N/A,73043,JY,2023-08-29
Patterson,Rachel,Sales,26,2024-08-20,2024-08-26,Compassionate Leave,Provide with in majority after.,29567,TJ,2024-01-11
Alvarado,Russell,Operations,26,2024-10-13,2024-10-22,Sick Leave,N/A,23972,BD,2023-09-03
Sanders,Christina,Human Resources,5,2024-10-17,2024-10-22,Parental Leave,N/A,15267,JJ,2023-12-08
Bishop,Sharon,Sales,7,2024-11-13,2024-11-21,Compassionate Leave,N/A,18622,MW,2024-01-14
Cross,Lauren,Human Resources,7,2024-02-07,2024-02-12,Study Leave,N/A,51198,EH,2023-06-30
Garner,Justin,Sales,12,2024-02-21,2024-02-28,Sick Leave,Myself do network.,95186,SW,2023-04-25
Schroeder,Alexandra,Customer Service,22,2024-09-06,2024-09-09,Sick Leave,N/A,43212,JS,2024-02-11
Bullock,Abigail,Marketing,21,2024-07-21,2024-07-26,Annual Leave,N/A,22388,DJ,2024-03-25
Quinn,Anthony,Operations,16,2024-04-01,2024-04-07,Annual Leave,Maybe wind near which lose safe.,28257,MM,2023-11-08
Wilson,Scott,Finance,16,2024-06-01,2024-06-08,Sick Leave,Treat within involve child have hold similar catch.,77635,MM,2023-06-06
Martin,Jeffrey,Customer Service,30,2024-08-19,2024-08-19,Annual Leave,N/A,19506,SR,2023-07-12
Carter,Jenna,Finance,16,2024-09-09,2024-09-10,Study Leave,Close include election public year.,91854,RG,2023-04-16
Reynolds,Jennifer,Operations,22,2024-11-25,2024-12-01,Parental Leave,Matter computer professional next.,79002,BM,2023-09-01
Martin,Sean,Finance,19,2024-01-14,2024-01-15,Compassionate Leave,Black wish southern new identify up case former.,18797,GM,2024-03-12
Graham,Kelly,Customer Service,23,2024-01-02,2024-01-11,Compassionate Leave,N/A,73382,MH,2023-08-16
Munoz,Robert,Marketing,11,2024-12-25,2025-01-04,Sick Leave,Station protect environmental general.,45187,TP,2023-06-25
Bishop,Veronica,Research and Development,26,2024-01-22,2024-01-29,Sick Leave,Life represent perhaps choose upon situation door.,98332,MH,2023-07-08
Taylor,Jeffrey,Sales,24,2024-09-01,2024-09-03,Study Leave,Until check public ahead.,44428,AP,2024-03-17
Estrada,Ann,Technology,26,2024-07-23,2024-07-29,Parental Leave,N/A,79337,SN,2024-03-21
Miller,Daniel,Customer Service,22,2024-11-04,2024-11-08,Study Leave,Occur him if quite.,54562,JM,2023-08-03
Dixon,Jennifer,Finance,13,2024-07-28,2024-08-04,Study Leave,Company still as man economic woman leave.,85691,BB,2023-12-24
Malone,Matthew,Technology,25,2024-07-23,2024-07-28,Study Leave,N/A,45289,RW,2023-11-29
Wang,Jean,Marketing,7,2024-12-17,2024-12-20,Compassionate Leave,N/A,26622,SN,2023-05-20
Moore,Kevin,Finance,12,2024-05-25,2024-05-29,Compassionate Leave,N/A,56049,KB,2023-08-06
Williams,Kelly,Technology,10,2024-10-05,2024-10-12,Parental Leave,Notice choice after account.,21698,DC,2023-06-18
Meadows,Andrea,Sales,25,2024-12-15,2024-12-23,Compassionate Leave,N/A,68337,SM,2023-05-12
Mcdonald,Cynthia,Sales,18,2024-06-23,2024-06-24,Parental Leave,Rate rise within dream relationship strategy.,64553,SP,2024-01-24
Smith,Matthew,Technology,20,2024-10-01,2024-10-01,Parental Leave,Issue bank everyone.,71992,AP,2023-12-30
Ruiz,Timothy,Operations,26,2024-11-09,2024-11-15,Sick Leave,Serve expect respond catch everybody individual visit push.,96597,RS,2024-03-16
Diaz,Nicolas,Operations,11,2024-03-05,2024-03-06,Annual Leave,Less reduce baby statement machine spring.,94844,AM,2024-03-09
Ortiz,Lisa,Marketing,17,2024-11-13,2024-11-16,Annual Leave,Wife billion more class.,63810,FD,2024-01-29
Walls,Melissa,Finance,17,2024-07-14,2024-07-15,Annual Leave,N/A,75827,BP,2023-09-24
Kirk,Timothy,Human Resources,9,2024-09-15,2024-09-16,Study Leave,N/A,51755,JH,2023-06-13
Watts,Elizabeth,Human Resources,5,2024-03-30,2024-04-07,Study Leave,Between street matter include join.,91907,HB,2023-09-16
Ferguson,Patrick,Marketing,15,2024-04-15,2024-04-16,Parental Leave,Fish series black within say.,84529,NC,2024-03-11
Alvarez,Albert,Sales,7,2024-11-16,2024-11-23,Study Leave,N/A,71523,LN,2023-12-14
Glenn,Joel,Operations,14,2024-12-30,2025-01-08,Sick Leave,Standard natural trade kind total tend heart.,15465,JL,2023-09-05
Stevens,Howard,Sales,27,2024-05-23,2024-05-31,Compassionate Leave,N/A,25906,DZ,2023-12-26
Cross,Lisa,Technology,22,2024-04-11,2024-04-20,Sick Leave,From inside similar low suddenly live serve brother.,42988,BW,2023-11-08
Figueroa,Stephanie,Operations,17,2024-06-21,2024-06-27,Study Leave,Kid foot clearly feeling subject score deep.,32863,DC,2023-12-19
Durham,Jose,Finance,27,2024-08-11,2024-08-19,Compassionate Leave,N/A,51094,DS,2023-05-05
Rogers,Scott,Sales,5,2024-05-15,2024-05-18,Sick Leave,Onto before likely join kitchen more.,95692,DJ,2023-12-07
Drake,Mary,Research and Development,5,2024-12-07,2024-12-11,Compassionate Leave,Attorney experience now baby center well.,36882,CC,2023-07-29
Miller,Ana,Technology,27,2024-07-20,2024-07-21,Compassionate Leave,Whatever eat tonight appear itself sister.,99993,BW,2024-02-18
Clayton,Stephanie,Finance,28,2024-09-06,2024-09-08,Sick Leave,Edge claim sister wind above.,64468,KW,2023-07-10
Garrison,Kendra,Research and Development,8,2024-01-22,2024-01-23,Study Leave,Include prove page education shake set.,21661,TW,2023-10-09
Sullivan,Eric,Customer Service,11,2024-11-05,2024-11-11,Sick Leave,N/A,82610,CM,2023-05-01
Morrison,Susan,Technology,5,2024-04-01,2024-04-03,Sick Leave,Exist sign send adult.,89964,ST,2023-12-11
Zavala,Albert,Customer Service,23,2024-07-27,2024-07-31,Parental Leave,Yard smile actually hit front change.,99115,EK,2023-11-11
Alexander,Jessica,Customer Service,30,2024-05-05,2024-05-07,Study Leave,Eat wide finally four hope ahead.,54182,RT,2023-08-20
Wade,Thomas,Operations,9,2024-11-02,2024-11-04,Annual Leave,N/A,92043,JC,2023-10-03
Walton,Juan,Technology,27,2024-07-04,2024-07-09,Study Leave,Any this page red foreign.,32972,PN,2024-03-04
Mullen,David,Marketing,18,2024-10-01,2024-10-08,Parental Leave,Drive interest safe party fly.,62867,SH,2023-12-16
Kemp,Joseph,Customer Service,22,2024-03-28,2024-03-30,Compassionate Leave,N/A,67387,PS,2023-05-14
Brown,Lawrence,Marketing,25,2024-05-25,2024-06-02,Parental Leave,N/A,38209,JL,2023-09-12
Harris,Tracy,Finance,9,2024-03-17,2024-03-23,Parental Leave,National sit size.,33060,TG,2023-06-07
Green,Matthew,Technology,26,2024-08-13,2024-08-19,Annual Leave,N/A,65292,NS,2023-08-24
Fields,Melvin,Research and Development,10,2024-10-08,2024-10-09,Study Leave,N/A,20716,SR,2023-04-20
Hill,James,Sales,18,2024-02-25,2024-03-02,Sick Leave,N/A,18760,DS,2023-07-14
Long,Jeremy,Research and Development,10,2024-09-17,2024-09-25,Annual Leave,Hit before she organization agree evidence owner.,84827,BC,2024-01-25
Moore,Blake,Marketing,22,2024-08-11,2024-08-14,Sick Leave,N/A,84140,MS,2023-11-19
Turner,Meghan,Sales,23,2024-07-08,2024-07-13,Compassionate Leave,Art either speak anything skin these.,42036,HM,2023-12-08
Miller,Michelle,Marketing,27,2024-02-02,2024-02-03,Study Leave,N/A,73591,RR,2024-03-06
Jackson,Cheryl,Finance,16,2024-12-29,2025-01-06,Study Leave,N/A,20611,RM,2024-02-29
Mendoza,Haley,Human Resources,12,2024-07-21,2024-07-24,Parental Leave,Force I six raise surface.,73237,MY,2023-07-25
Parker,Sean,Customer Service,15,2024-08-22,2024-08-24,Sick Leave,N/A,43729,KW,2024-02-25
Mitchell,Mary,Technology,27,2024-02-22,2024-02-29,Annual Leave,N/A,93718,DW,2024-03-05
Douglas,Melanie,Operations,5,2024-03-26,2024-04-03,Study Leave,Work huge course stay church watch.,72779,JM,2023-03-30
Spencer,Robin,Technology,12,2024-06-02,2024-06-09,Parental Leave,N/A,88066,AS,2024-02-22
Murphy,Tommy,Technology,29,2024-09-02,2024-09-03,Annual Leave,N/A,19681,GM,2023-03-28
Knight,Sheila,Customer Service,27,2024-09-03,2024-09-05,Sick Leave,N/A,19058,EP,2023-06-18
Miller,Haley,Operations,17,2024-04-12,2024-04-15,Compassionate Leave,Poor than nor lead account some never.,12984,RG,2023-06-06
Floyd,Abigail,Marketing,17,2024-06-01,2024-06-06,Sick Leave,N/A,56805,CY,2023-04-22
Reeves,Jesus,Operations,8,2024-07-03,2024-07-08,Annual Leave,Season friend accept force size stop.,43093,TJ,2023-07-04
Ross,Alex,Finance,23,2024-10-21,2024-10-27,Sick Leave,N/A,10124,JC,2023-12-09
Rivera,Dawn,Technology,14,2024-02-13,2024-02-17,Study Leave,Start free page like term.,45777,ML,2023-05-25
Cole,Katie,Human Resources,26,2024-02-14,2024-02-19,Compassionate Leave,N/A,73142,JA,2023-09-26
Benson,Kelly,Operations,28,2024-03-26,2024-03-27,Sick Leave,Performance tax suddenly chair little under its.,97861,TS,2023-08-21
Harris,Christian,Customer Service,28,2024-12-21,2024-12-22,Annual Leave,Sea though serve fill long will control.,40816,DL,2024-02-12
Garcia,Eric,Finance,20,2024-02-16,2024-02-20,Study Leave,Turn true structure coach relationship story somebody.,66621,JL,2023-12-16
Ferguson,Regina,Customer Service,5,2024-05-13,2024-05-22,Parental Leave,N/A,44985,RM,2023-04-10
Mitchell,Kayla,Research and Development,9,2024-03-19,2024-03-25,Study Leave,N/A,27843,DP,2023-04-04
Cruz,Debra,Technology,24,2024-06-06,2024-06-14,Compassionate Leave,Add anything character analysis during.,33499,ML,2023-12-09
Logan,Daniel,Human Resources,27,2024-10-22,2024-10-30,Study Leave,Rate Democrat clearly hair back.,19017,TS,2023-04-15
Hardy,Mary,Sales,26,2024-06-18,2024-06-22,Annual Leave,N/A,30342,SD,2023-11-18
Baker,Sarah,Sales,20,2024-11-17,2024-11-19,Annual Leave,More raise firm before.,29436,JR,2023-09-06
Sawyer,David,Human Resources,19,2024-03-11,2024-03-19,Sick Leave,Everybody tough adult business always green.,33217,RM,2024-01-11
Best,Charles,Finance,21,2024-09-21,2024-09-30,Compassionate Leave,N/A,85295,BL,2023-05-24
Bryant,Mary,Marketing,10,2024-04-17,2024-04-24,Annual Leave,Off life phone training threat.,96498,JW,2023-07-08
Lewis,Thomas,Operations,18,2024-08-07,2024-08-14,Sick Leave,Success everyone heavy law manager ready usually.,46312,EC,2023-04-16
Owens,Tara,Customer Service,11,2024-02-18,2024-02-25,Study Leave,Write hand travel fire remember.,24468,EJ,2023-09-15
Joseph,David,Customer Service,18,2024-04-15,2024-04-20,Sick Leave,Treatment history establish hair letter buy century past.,91887,LF,2023-04-30
Anderson,Tiffany,Marketing,5,2024-11-29,2024-12-06,Annual Leave,Teacher find ago agreement.,10338,RF,2023-09-08
Lucas,John,Operations,19,2024-04-19,2024-04-26,Parental Leave,Condition stay interest space coach.,96315,BF,2023-07-08
Webb,Carrie,Human Resources,14,2024-06-06,2024-06-11,Study Leave,N/A,97933,CM,2023-08-18
Brown,Adam,Sales,21,2024-07-22,2024-07-26,Parental Leave,East live add together money.,43842,JH,2023-12-24
Jenkins,Kimberly,Customer Service,25,2024-10-19,2024-10-28,Study Leave,Table other trip conference receive name field.,85962,JT,2023-11-21
Gregory,Jonathan,Technology,5,2024-11-21,2024-11-26,Sick Leave,Another heart section prevent project investment nature.,37844,AC,2023-08-04
Porter,Denise,Operations,18,2024-11-30,2024-12-09,Parental Leave,This assume project identify.,94820,CW,2024-01-13
Jordan,Kevin,Operations,29,2024-03-26,2024-03-28,Sick Leave,Easy measure dog standard away.,92309,TD,2024-02-28
Stone,Karen,Human Resources,28,2024-03-25,2024-03-29,Annual Leave,N/A,80820,AB,2023-05-03
Dalton,Connor,Technology,20,2024-06-06,2024-06-13,Sick Leave,N/A,26343,PA,2023-12-15
Little,Joshua,Finance,10,2024-10-12,2024-10-21,Study Leave,N/A,75734,AT,2024-02-24
